instance_id: elastic__elasticsearch-137138
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testToXContext_WritesApiKeyOnlyWhenEntraIdIsNull
  - org.elasticsearch.xpack.inference.services.azureopenai.AzureOpenAiSecretSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testUpdatedTaskSettings_WithMultipleNewValues_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testFromMap_WithNullValues_ReturnsSettingsWithNulls
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewReturnDocuments_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testFromMap_WithValidValues_ReturnsSettings
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testFromMap_WithInvalidTopNDocsOnly_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testFromMap_WithInvalidReturnDocuments_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewTopNDocsOnly_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.huggingface.rerank.HuggingFaceRerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testToXContent_DoesNotWriteOptionalValues_DefaultRateLimit
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testFromMap_AllFields_Success
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testFromMap_MissingModelId_ThrowsException
  - org.elasticsearch.xpack.inference.services.mistral.completion.MistralChatCompletionServiceSettingsTests::testFromMap_MissingRateLimit_Success
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testOf_UseOriginalSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testOf_UseRequestSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_ThrowsValidationException_IfAutoTruncateIsInvalidValue
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_CreatesEmptySettings_WhenAllFieldsAreNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_ReturnsFailure_WhenInputTypeIsInvalid
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testOf_UseOriginalSettings_WithInputType
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testToXContent_WritesAutoTruncateIfNotNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testToXContent_WritesInputTypeIfNotNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_AutoTruncateIsSet
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testToXContent_DoesNotWriteAutoTruncateIfNull
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testToXContent_ThrowsAssertionFailure_WhenInputTypeIsUnspecified
  - org.elasticsearch.xpack.inference.services.googlevertexai.embeddings.GoogleVertexAiEmbeddingsTaskSettingsTests::testFromMap_AutoTruncateIsNull
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testFromMap_EmptyApiKey_ThrowsError
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testFromMap_ReturnsNull_WhenMapIsNull
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testFromMap_MissingApiKey_ThrowsError
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.settings.DefaultSecretSettingsTests::testNewSecretSettings
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_MissingUrl_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_MissingOrganization_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testToXContent_WritesAllValues_WithCustomRateLimit
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testToXContent_DoesNotWriteOptionalValues
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly_WithRateLimit
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_InvalidUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_EmptyUrl_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testFromMap_EmptyOrganization_ThrowsError
  - org.elasticsearch.xpack.inference.services.openai.completion.OpenAiChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_MaxNewTokensIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testOverrideWith_UsesDoSampleOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testOverrideWith_UsesMaxNewTokensOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testToXContent_WithParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_TopPIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testOverrideWith_UsesTemperatureOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_TemperatureIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_WithNoValues_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_DoSampleIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testToXContent_WithoutParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testFromMap_AllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testOverrideWith_UsesTopPOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.completion.AzureAiStudioChatCompletionTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly_WithRateLimit
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.anthropic.completion.AnthropicChatCompletionServiceSettingsTests::testToXContent_WritesAllValues_WithCustomRateLimit
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testFromMap_WithUser
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testUpdatedTaskSettings
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testToXContent_WithParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testToXContent_WithoutParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testOverrideWith_UsesOverriddenSettings
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testFromMap_UserIsEmptyString
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testFromMap_MissingUser_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.embeddings.AzureAiStudioEmbeddingsTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testToString
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testSerialization
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.action.UpdateInferenceModelActionResponseTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testXContent
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testToString
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testSerialization
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testXContent_EmptyParameters
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testFromMap
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testFromMap_ReturnsEmpty_IfFieldDoesNotExist
  - org.elasticsearch.xpack.inference.services.custom.QueryParametersTests::testFromMap_Throws_IfFieldIsInvalid
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testFromMap_WithModelId
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testFromMap
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testFromMap_InvalidSimilarity_ThrowsError
  - org.elasticsearch.xpack.inference.services.jinaai.embeddings.JinaAIEmbeddingsServiceSettingsTests::testFromMap_WithEmbeddingType
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testFromMap_Persistent_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testFromMap_RequestWithRateLimit_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.amazonbedrock.completion.AmazonBedrockChatCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_AllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testOverrideWith_UsesAllParametersOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testOverrideWith_UsesReturnDocumentsOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testToXContent_WithReturnDocumentsParameter
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_TopN
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testUpdatedTaskSettings_WithNoValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_WithNoValues_DoesNotThrowException
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testIsEmpty
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testBwcSerialization
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testToXContent_WithoutParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_ReturnDocumentsIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testToXContent_WithTopNParameter
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testOverrideWith_UsesTopNOverride
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testToXContent_WithParameters
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testUpdatedTaskSettings_WithReturnDocumentsValue
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_ReturnDocuments
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testOverrideWith_KeepsOriginalValuesWithOverridesAreNull
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testUpdatedTaskSettings_WithAllValues
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testUpdatedTaskSettings_WithTopNValue
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureaistudio.rerank.AzureAiStudioRerankTaskSettingsTests::testFromMap_TopNIsInvalidValue_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testConcurrentEquals
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testConcurrentHashCode
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testToXContent_WritesAllValues
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testFromMap_Request_CreatesSettingsCorrectly
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testEqualsAndHashcode
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.azureopenai.completion.AzureOpenAiCompletionServiceSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithMultipleNewValues_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testToString
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testFromMap_WithValidValues_ReturnsSettings
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithNewReturnDocuments_ReturnsUpdatedSettings
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testConcurrentSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testUpdatedTaskSettings_WithEmptyMap_ReturnsSameSettings
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testSerialization
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testFromMap_WithInvalidReturnDocuments_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testFromMap_WithNullValues_ReturnsSettingsWithNulls
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testFromMap_WithInvalidTopNDocsOnly_ThrowsValidationException
  - org.elasticsearch.xpack.inference.services.jinaai.rerank.JinaAIRerankTaskSettingsTests::testConcurrentEquals
